#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
	Batch_idx: 2500 | Loss: 0.5561 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5229 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4756 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4807 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.2156 | Accuracy: 89
	Batch_idx: 2750 | Loss: 1.2755 | Accuracy: 87
	Batch_idx: 2800 | Loss: 1.3187 | Accuracy: 81
	Batch_idx: 2850 | Loss: 1.2779 | Accuracy: 85
	Batch_idx: 2900 | Loss: 1.2991 | Accuracy: 82
	Batch_idx: 2950 | Loss: 1.3627 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3702 | Accuracy: 87
	Batch_idx: 3050 | Loss: 1.2646 | Accuracy: 85
	Batch_idx: 3100 | Loss: 1.4239 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2843 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.3034 | Accuracy: 84
	Batch_idx: 3250 | Loss: 1.2171 | Accuracy: 90
	Batch_idx: 3300 | Loss: 1.2797 | Accuracy: 88
	Batch_idx: 3350 | Loss: 1.2928 | Accuracy: 82
	Batch_idx: 3400 | Loss: 1.3016 | Accuracy: 88
	Batch_idx: 3450 | Loss: 1.3297 | Accuracy: 82
	Batch_idx: 3500 | Loss: 1.3796 | Accuracy: 81
	Batch_idx: 3550 | Loss: 1.4063 | Accuracy: 83
	Batch_idx: 3600 | Loss: 1.1920 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2596 | Accuracy: 84
	Batch_idx: 3700 | Loss: 1.3082 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3420 | Accuracy: 83
	Batch_idx: 3800 | Loss: 1.3970 | Accuracy: 80
	Batch_idx: 3850 | Loss: 1.4092 | Accuracy: 80
	Batch_idx: 3900 | Loss: 1.2390 | Accuracy: 88
	Batch_idx: 3950 | Loss: 1.2595 | Accuracy: 87
	Batch_idx: 4000 | Loss: 1.4434 | Accuracy: 80
	Batch_idx: 4050 | Loss: 1.2434 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2367 | Accuracy: 87
	Batch_idx: 4150 | Loss: 1.3458 | Accuracy: 86
	Batch_idx: 4200 | Loss: 3.0397 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0969 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0590 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0504 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0714 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0553 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0794 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0619 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0542 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0670 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0505 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0642 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4146 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.4458 | Accuracy: 97
  Class 0, accuracy: 96.43
  Class 1, accuracy: 18.60
  Class 2, accuracy: 46.77
  Class 3, accuracy: 95.76
  Class 4, accuracy: 87.66
  Class 5, accuracy: 45.71
  Class 6, accuracy: 99.76
  Class 7, accuracy: 56.25
  Class 8, accuracy: 67.99
  Class 9, accuracy: 83.31
  Class 10, accuracy: 93.30
  Class 11, accuracy: 97.45
  Class 12, accuracy: 84.37
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.48
Testing Loss: 1.2889 | OA: 72.78 | AA: 71.46 | Kappa: 69.38 | Time: 94.35
Epoch 241/300| Time: 0.50s| Loss: 1.2399
Epoch 242/300| Time: 0.49s| Loss: 1.2102
Epoch 243/300| Time: 0.50s| Loss: 1.2576
Epoch 244/300| Time: 0.51s| Loss: 1.2079
Epoch 245/300| Time: 0.51s| Loss: 1.2601
Epoch 246/300| Time: 0.51s| Loss: 1.2501
Epoch 247/300| Time: 0.51s| Loss: 1.2252
Epoch 248/300| Time: 0.51s| Loss: 1.2095
Epoch 249/300| Time: 0.52s| Loss: 1.2353
Epoch 250/300| Time: 0.49s| Loss: 1.2326
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D250.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D250.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8455 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.8239 | Accuracy: 98
	Batch_idx: 100 | Loss: 0.7970 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.8355 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.8294 | Accuracy: 97
	Batch_idx: 250 | Loss: 0.8252 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.8158 | Accuracy: 95
	Batch_idx: 350 | Loss: 0.8057 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8267 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.4159 | Accuracy: 21
	Batch_idx: 500 | Loss: 1.6114 | Accuracy: 45
	Batch_idx: 550 | Loss: 1.6949 | Accuracy: 44
	Batch_idx: 600 | Loss: 1.6191 | Accuracy: 45
	Batch_idx: 650 | Loss: 0.4123 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3533 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.3006 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3243 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3142 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4257 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7207 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6987 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.6050 | Accuracy: 92
	Batch_idx: 1100 | Loss: 0.7561 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.7157 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.6443 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7197 | Accuracy: 87
	Batch_idx: 1300 | Loss: 1.5617 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2753 | Accuracy: 69
	Batch_idx: 1500 | Loss: 1.3769 | Accuracy: 60
	Batch_idx: 1550 | Loss: 1.2951 | Accuracy: 56
	Batch_idx: 1600 | Loss: 1.2994 | Accuracy: 59
	Batch_idx: 1650 | Loss: 1.3650 | Accuracy: 56
	Batch_idx: 1700 | Loss: 1.3580 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4022 | Accuracy: 72
	Batch_idx: 1800 | Loss: 1.4099 | Accuracy: 72
	Batch_idx: 1850 | Loss: 1.4081 | Accuracy: 72
	Batch_idx: 1900 | Loss: 1.5543 | Accuracy: 68
	Batch_idx: 1950 | Loss: 1.6541 | Accuracy: 62
	Batch_idx: 2000 | Loss: 1.4238 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7219 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1399 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2633 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0806 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1139 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2032 | Accuracy: 96
	Batch_idx: 2350 | Loss: 0.2764 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2940 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5417 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5597 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5291 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4831 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4874 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.2133 | Accuracy: 89
	Batch_idx: 2750 | Loss: 1.2725 | Accuracy: 87
	Batch_idx: 2800 | Loss: 1.3207 | Accuracy: 81
	Batch_idx: 2850 | Loss: 1.2778 | Accuracy: 84
	Batch_idx: 2900 | Loss: 1.3013 | Accuracy: 82
	Batch_idx: 2950 | Loss: 1.3627 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3734 | Accuracy: 86
	Batch_idx: 3050 | Loss: 1.2670 | Accuracy: 85
	Batch_idx: 3100 | Loss: 1.4288 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2858 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.3055 | Accuracy: 84
	Batch_idx: 3250 | Loss: 1.2174 | Accuracy: 90
	Batch_idx: 3300 | Loss: 1.2795 | Accuracy: 87
	Batch_idx: 3350 | Loss: 1.2948 | Accuracy: 82
	Batch_idx: 3400 | Loss: 1.3006 | Accuracy: 87
	Batch_idx: 3450 | Loss: 1.3359 | Accuracy: 82
	Batch_idx: 3500 | Loss: 1.3817 | Accuracy: 81
	Batch_idx: 3550 | Loss: 1.4100 | Accuracy: 84
	Batch_idx: 3600 | Loss: 1.1892 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2614 | Accuracy: 84
	Batch_idx: 3700 | Loss: 1.3083 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3434 | Accuracy: 83
	Batch_idx: 3800 | Loss: 1.3996 | Accuracy: 80
	Batch_idx: 3850 | Loss: 1.4113 | Accuracy: 80
	Batch_idx: 3900 | Loss: 1.2419 | Accuracy: 88
	Batch_idx: 3950 | Loss: 1.2611 | Accuracy: 86
	Batch_idx: 4000 | Loss: 1.4467 | Accuracy: 79
	Batch_idx: 4050 | Loss: 1.2408 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2397 | Accuracy: 87
	Batch_idx: 4150 | Loss: 1.3453 | Accuracy: 85
	Batch_idx: 4200 | Loss: 3.0422 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0978 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0614 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0568 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0755 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0591 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0851 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0654 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0569 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0720 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0558 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0652 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4075 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.4335 | Accuracy: 98
  Class 0, accuracy: 96.19
  Class 1, accuracy: 20.00
  Class 2, accuracy: 46.32
  Class 3, accuracy: 95.78
  Class 4, accuracy: 88.51
  Class 5, accuracy: 44.96
  Class 6, accuracy: 99.79
  Class 7, accuracy: 56.68
  Class 8, accuracy: 68.88
  Class 9, accuracy: 83.48
  Class 10, accuracy: 93.17
  Class 11, accuracy: 97.56
  Class 12, accuracy: 84.22
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.50
Testing Loss: 1.2788 | OA: 72.87 | AA: 71.60 | Kappa: 69.48 | Time: 95.38
Epoch 251/300| Time: 0.52s| Loss: 1.2220
Epoch 252/300| Time: 0.52s| Loss: 1.2390
Epoch 253/300| Time: 0.53s| Loss: 1.2295
Epoch 254/300| Time: 0.52s| Loss: 1.2435
Epoch 255/300| Time: 0.54s| Loss: 1.2313
Epoch 256/300| Time: 0.52s| Loss: 1.2190
Epoch 257/300| Time: 0.54s| Loss: 1.1890
Epoch 258/300| Time: 0.52s| Loss: 1.1994
Epoch 259/300| Time: 0.50s| Loss: 1.2390
Epoch 260/300| Time: 0.53s| Loss: 1.2510
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D260.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D260.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8389 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.8185 | Accuracy: 98
	Batch_idx: 100 | Loss: 0.7932 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.8340 | Accuracy: 98
	Batch_idx: 200 | Loss: 0.8255 | Accuracy: 97
	Batch_idx: 250 | Loss: 0.8241 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.8135 | Accuracy: 96
	Batch_idx: 350 | Loss: 0.8018 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8227 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.4227 | Accuracy: 18
	Batch_idx: 500 | Loss: 1.6545 | Accuracy: 45
	Batch_idx: 550 | Loss: 1.7394 | Accuracy: 44
	Batch_idx: 600 | Loss: 1.6625 | Accuracy: 45
	Batch_idx: 650 | Loss: 0.4091 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3496 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.2977 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3200 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3107 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4214 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.6940 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6757 | Accuracy: 95
	Batch_idx: 1050 | Loss: 0.5870 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.7338 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.6894 | Accuracy: 90
	Batch_idx: 1200 | Loss: 0.6254 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.6981 | Accuracy: 88
	Batch_idx: 1300 | Loss: 1.5653 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2509 | Accuracy: 69
	Batch_idx: 1500 | Loss: 1.3500 | Accuracy: 60
	Batch_idx: 1550 | Loss: 1.2748 | Accuracy: 56
	Batch_idx: 1600 | Loss: 1.2778 | Accuracy: 59
	Batch_idx: 1650 | Loss: 1.3411 | Accuracy: 56
	Batch_idx: 1700 | Loss: 1.3370 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4189 | Accuracy: 72
	Batch_idx: 1800 | Loss: 1.4268 | Accuracy: 70
	Batch_idx: 1850 | Loss: 1.4281 | Accuracy: 71
	Batch_idx: 1900 | Loss: 1.5680 | Accuracy: 66
	Batch_idx: 1950 | Loss: 1.6719 | Accuracy: 61
	Batch_idx: 2000 | Loss: 1.4359 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7360 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1429 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2666 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0817 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1147 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.1995 | Accuracy: 96
	Batch_idx: 2350 | Loss: 0.2742 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2920 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5454 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5640 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5339 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4887 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4932 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.2128 | Accuracy: 87
	Batch_idx: 2750 | Loss: 1.2707 | Accuracy: 87
	Batch_idx: 2800 | Loss: 1.3203 | Accuracy: 80
	Batch_idx: 2850 | Loss: 1.2766 | Accuracy: 82
	Batch_idx: 2900 | Loss: 1.3023 | Accuracy: 82
	Batch_idx: 2950 | Loss: 1.3619 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3710 | Accuracy: 84
	Batch_idx: 3050 | Loss: 1.2657 | Accuracy: 84
	Batch_idx: 3100 | Loss: 1.4300 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2845 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.3058 | Accuracy: 82
	Batch_idx: 3250 | Loss: 1.2162 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2766 | Accuracy: 86
	Batch_idx: 3350 | Loss: 1.2946 | Accuracy: 81
	Batch_idx: 3400 | Loss: 1.2999 | Accuracy: 86
	Batch_idx: 3450 | Loss: 1.3350 | Accuracy: 80
	Batch_idx: 3500 | Loss: 1.3808 | Accuracy: 81
	Batch_idx: 3550 | Loss: 1.4089 | Accuracy: 82
	Batch_idx: 3600 | Loss: 1.1857 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2607 | Accuracy: 84
	Batch_idx: 3700 | Loss: 1.3053 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3425 | Accuracy: 80
	Batch_idx: 3800 | Loss: 1.4006 | Accuracy: 79
	Batch_idx: 3850 | Loss: 1.4124 | Accuracy: 80
	Batch_idx: 3900 | Loss: 1.2414 | Accuracy: 84
	Batch_idx: 3950 | Loss: 1.2608 | Accuracy: 86
	Batch_idx: 4000 | Loss: 1.4475 | Accuracy: 78
	Batch_idx: 4050 | Loss: 1.2388 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2369 | Accuracy: 86
	Batch_idx: 4150 | Loss: 1.3439 | Accuracy: 84
	Batch_idx: 4200 | Loss: 3.0502 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1075 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0691 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0658 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0837 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0679 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0936 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0743 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0655 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0810 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0642 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0730 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4232 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.4468 | Accuracy: 98
  Class 0, accuracy: 96.68
  Class 1, accuracy: 16.79
  Class 2, accuracy: 45.32
  Class 3, accuracy: 95.79
  Class 4, accuracy: 89.31
  Class 5, accuracy: 44.89
  Class 6, accuracy: 99.78
  Class 7, accuracy: 57.53
  Class 8, accuracy: 68.27
  Class 9, accuracy: 83.41
  Class 10, accuracy: 93.21
  Class 11, accuracy: 97.59
  Class 12, accuracy: 83.50
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.44
Testing Loss: 1.2788 | OA: 72.69 | AA: 71.37 | Kappa: 69.31 | Time: 96.28
Epoch 261/300| Time: 0.52s| Loss: 1.2210
Epoch 262/300| Time: 0.52s| Loss: 1.1916
Epoch 263/300| Time: 0.51s| Loss: 1.1876
Epoch 264/300| Time: 0.53s| Loss: 1.2424
Epoch 265/300| Time: 0.52s| Loss: 1.2405
Epoch 266/300| Time: 0.53s| Loss: 1.2673
Epoch 267/300| Time: 0.51s| Loss: 1.2535
Epoch 268/300| Time: 0.51s| Loss: 1.2208
Epoch 269/300| Time: 0.54s| Loss: 1.2451
Epoch 270/300| Time: 0.53s| Loss: 1.2465
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D270.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D270.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8472 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.8268 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.8001 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.8408 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.8329 | Accuracy: 97
	Batch_idx: 250 | Loss: 0.8307 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.8204 | Accuracy: 94
	Batch_idx: 350 | Loss: 0.8088 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8303 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.4139 | Accuracy: 18
	Batch_idx: 500 | Loss: 1.6509 | Accuracy: 46
	Batch_idx: 550 | Loss: 1.7385 | Accuracy: 43
	Batch_idx: 600 | Loss: 1.6596 | Accuracy: 45
	Batch_idx: 650 | Loss: 0.4180 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3580 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.3081 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3261 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3191 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4293 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7020 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6837 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.5926 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.7411 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.6991 | Accuracy: 90
	Batch_idx: 1200 | Loss: 0.6314 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7039 | Accuracy: 88
	Batch_idx: 1300 | Loss: 1.5425 | Accuracy: 40
	Batch_idx: 1350 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2479 | Accuracy: 69
	Batch_idx: 1500 | Loss: 1.3411 | Accuracy: 61
	Batch_idx: 1550 | Loss: 1.2667 | Accuracy: 56
	Batch_idx: 1600 | Loss: 1.2743 | Accuracy: 60
	Batch_idx: 1650 | Loss: 1.3343 | Accuracy: 57
	Batch_idx: 1700 | Loss: 1.3286 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4383 | Accuracy: 71
	Batch_idx: 1800 | Loss: 1.4458 | Accuracy: 69
	Batch_idx: 1850 | Loss: 1.4530 | Accuracy: 70
	Batch_idx: 1900 | Loss: 1.5872 | Accuracy: 65
	Batch_idx: 1950 | Loss: 1.6959 | Accuracy: 61
	Batch_idx: 2000 | Loss: 1.4520 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7585 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1681 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2904 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.1090 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1428 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2036 | Accuracy: 96
	Batch_idx: 2350 | Loss: 0.2775 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2949 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5436 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5625 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5305 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4854 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4909 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.2208 | Accuracy: 88
	Batch_idx: 2750 | Loss: 1.2818 | Accuracy: 87
	Batch_idx: 2800 | Loss: 1.3264 | Accuracy: 80
	Batch_idx: 2850 | Loss: 1.2832 | Accuracy: 82
	Batch_idx: 2900 | Loss: 1.3073 | Accuracy: 82
	Batch_idx: 2950 | Loss: 1.3696 | Accuracy: 82
	Batch_idx: 3000 | Loss: 1.3813 | Accuracy: 83
	Batch_idx: 3050 | Loss: 1.2730 | Accuracy: 84
	Batch_idx: 3100 | Loss: 1.4344 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2921 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.3110 | Accuracy: 82
	Batch_idx: 3250 | Loss: 1.2241 | Accuracy: 90
	Batch_idx: 3300 | Loss: 1.2861 | Accuracy: 86
	Batch_idx: 3350 | Loss: 1.3022 | Accuracy: 81
	Batch_idx: 3400 | Loss: 1.3096 | Accuracy: 87
	Batch_idx: 3450 | Loss: 1.3414 | Accuracy: 80
	Batch_idx: 3500 | Loss: 1.3905 | Accuracy: 81
	Batch_idx: 3550 | Loss: 1.4156 | Accuracy: 82
	Batch_idx: 3600 | Loss: 1.1956 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2682 | Accuracy: 84
	Batch_idx: 3700 | Loss: 1.3157 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3500 | Accuracy: 80
	Batch_idx: 3800 | Loss: 1.4072 | Accuracy: 78
	Batch_idx: 3850 | Loss: 1.4183 | Accuracy: 80
	Batch_idx: 3900 | Loss: 1.2469 | Accuracy: 84
	Batch_idx: 3950 | Loss: 1.2681 | Accuracy: 86
	Batch_idx: 4000 | Loss: 1.4542 | Accuracy: 79
	Batch_idx: 4050 | Loss: 1.2479 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2434 | Accuracy: 86
	Batch_idx: 4150 | Loss: 1.3524 | Accuracy: 83
	Batch_idx: 4200 | Loss: 3.0525 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1112 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0711 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0674 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0859 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0708 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0963 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0768 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0687 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0841 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0657 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0766 | Accuracy: 0
